data:, -> SKIP external
shared-report-reference.css -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\analysis\shared-report-reference.css
#business-graph -> OK anchor
#verdict -> OK anchor
#proof -> OK anchor
#artifacts -> OK anchor
#audit -> OK anchor
#closeout -> OK anchor
../review/root-source-thin-no-index.diff -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\review\root-source-thin-no-index.diff
../review/root-source-thin-no-index.diff -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\review\root-source-thin-no-index.diff
../runs/run_01/SUMMARY.md -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\runs\run_01\SUMMARY.md
../runs/run_01/review/thin-no-index.diff -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\runs\run_01\review\thin-no-index.diff
../runs/run_01/validation/ExtentReport_2026-06-14_21-42-01.html -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\runs\run_01\validation\ExtentReport_2026-06-14_21-42-01.html
../runs/run_01/validation/command-result.md -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\runs\run_01\validation\command-result.md
../runs/run_01/validation/testng-results.xml -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\runs\run_01\validation\testng-results.xml
../runs/run_02/SUMMARY.md -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\runs\run_02\SUMMARY.md
../runs/run_02/review/thin-no-index.diff -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\runs\run_02\review\thin-no-index.diff
../runs/run_02/validation/ExtentReport_2026-06-14_21-43-15.html -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\runs\run_02\validation\ExtentReport_2026-06-14_21-43-15.html
../runs/run_02/validation/command-result.md -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\runs\run_02\validation\command-result.md
../runs/run_02/validation/testng-results.xml -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\runs\run_02\validation\testng-results.xml
../runs/run_03/SUMMARY.md -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\runs\run_03\SUMMARY.md
../runs/run_03/review/thin-no-index.diff -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\runs\run_03\review\thin-no-index.diff
../runs/run_03/validation/ExtentReport_2026-06-14_21-46-27.html -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\runs\run_03\validation\ExtentReport_2026-06-14_21-46-27.html
../runs/run_03/validation/command-result.md -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\runs\run_03\validation\command-result.md
../runs/run_03/validation/testng-results.xml -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\runs\run_03\validation\testng-results.xml
../runs/run_04/SUMMARY.md -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\runs\run_04\SUMMARY.md
../runs/run_04/review/thin-no-index.diff -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\runs\run_04\review\thin-no-index.diff
../runs/run_04/validation/ExtentReport_2026-06-14_21-47-26.html -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\runs\run_04\validation\ExtentReport_2026-06-14_21-47-26.html
../runs/run_04/validation/command-result.md -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\runs\run_04\validation\command-result.md
../runs/run_04/validation/testng-results.xml -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\runs\run_04\validation\testng-results.xml
../runs/run_05/SUMMARY.md -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\runs\run_05\SUMMARY.md
../runs/run_05/review/thin-no-index.diff -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\runs\run_05\review\thin-no-index.diff
../runs/run_05/validation/ExtentReport_2026-06-14_21-48-48.html -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\runs\run_05\validation\ExtentReport_2026-06-14_21-48-48.html
../runs/run_05/validation/command-result.md -> OK :: C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-14_21.39.19\runs\run_05\validation\command-result.md
