SKIP	data:,
OK	shared-report-reference.css	C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-17_14.54.17\analysis\shared-report-reference.css
SKIP	#score-overview
SKIP	#verdict
SKIP	#graph
SKIP	#matrix
SKIP	#proof
SKIP	#artifacts
SKIP	#audit
SKIP	#closeout
OK	../review/root-source-thin-no-index.diff	C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-17_14.54.17\review\root-source-thin-no-index.diff
OK	../review/package-state.json	C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-17_14.54.17\review\package-state.json
OK	../review/execution-gate-card.md	C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-17_14.54.17\review\execution-gate-card.md
OK	../review/package-state.json	C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-17_14.54.17\review\package-state.json
OK	../review/package-close-out.md	C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-17_14.54.17\review\package-close-out.md
OK	../review/execution-gate-card.md	C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-17_14.54.17\review\execution-gate-card.md
OK	../review/next-run-eligibility-card.md	C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-17_14.54.17\review\next-run-eligibility-card.md
OK	../review/root-source-thin-no-index.diff	C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-17_14.54.17\review\root-source-thin-no-index.diff
OK	../runs/run_01/review/thin-no-index.diff	C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-17_14.54.17\runs\run_01\review\thin-no-index.diff
OK	../runs/run_02/review/thin-no-index.diff	C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-17_14.54.17\runs\run_02\review\thin-no-index.diff
OK	../runs/run_03/review/thin-no-index.diff	C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-17_14.54.17\runs\run_03\review\thin-no-index.diff
OK	../runs/run_04/review/thin-no-index.diff	C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-17_14.54.17\runs\run_04\review\thin-no-index.diff
OK	../runs/run_05/review/thin-no-index.diff	C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-17_14.54.17\runs\run_05\review\thin-no-index.diff
OK	canonical-render-check.png	C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-17_14.54.17\analysis\canonical-render-check.png
OK	link-audit.md	C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-17_14.54.17\analysis\link-audit.md
OK	../review/package-state.json	C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-17_14.54.17\review\package-state.json
OK	../review/execution-gate-card.md	C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-17_14.54.17\review\execution-gate-card.md
OK	../review/package-close-out.md	C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-17_14.54.17\review\package-close-out.md
OK	../review/root-source-thin-no-index.diff	C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-17_14.54.17\review\root-source-thin-no-index.diff
OK	../runs/run_01/review/run-state.json	C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-17_14.54.17\runs\run_01\review\run-state.json
OK	../runs/run_02/review/run-state.json	C:\work\ex\java\demo\atf6\test-framework\docs\out\2026-06-17_14.54.17\runs\run_02\review\run-state.json
